date,file_link
2022-11-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4a2c8415fc9652effd003076de0d402ab1bfd22e/people/coverage-by-demo.csv
2022-11-10,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/f4b4c90903380d34c8d9852564de6aa0e37d0748/people/coverage-by-demo.csv
2022-11-03,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8d5da3799812a7e7013290d804619903cc38a7de/people/coverage-by-demo.csv
2022-10-27,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/c7f30bef9f84a08db7a64b8cbb229176b425ceb4/people/coverage-by-demo.csv
2022-10-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/0c3c8a0eef76b88ee39435473c891c3835affeb1/people/coverage-by-demo.csv
2022-10-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/44cd84cb8f1749d754b5fe49c212181a0077f21f/people/coverage-by-demo.csv
2022-10-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/e4e14db5516ec36dc054ee75838fa558dcd0261b/people/coverage-by-demo.csv
2022-09-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8ca551e92dd01d9775e2d422363f4693be2a3990/people/coverage-by-demo.csv
2022-09-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/68e756fe84a20e264293ed191204716937a46819/people/coverage-by-demo.csv
2022-09-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ef0aa53de09a5416685a2c0a5768148a5fa91208/people/coverage-by-demo.csv
2022-09-21,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/bb76ebe1719d0ff9a7fc441898d586a98a0f9f08/people/coverage-by-demo.csv
2022-09-20,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/bcda22e8abe19971ff0e2e4d76459b282d992f07/people/coverage-by-demo.csv
2022-09-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6da673ea07c567d87f011f3496ba7733e421a5f6/people/coverage-by-demo.csv
2022-09-16,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/9c9b2ae9530b3c99750ab2aff53f1be40f049078/people/coverage-by-demo.csv
2022-09-15,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/ad35ebd351efe44c6753417ac5af702b66f17629/people/coverage-by-demo.csv
2022-09-14,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/bccc4700d2b5c977a5036f498188bfa2699c3687/people/coverage-by-demo.csv
2022-09-13,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/5cffb2e00cfe8066a627664e0ed4956facc8a656/people/coverage-by-demo.csv
2022-09-12,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/94111c5d0e1b2da707d0ed7811dd48e9af006fbe/people/coverage-by-demo.csv
2022-09-09,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/1b81246a6c445e5c034fbd8c629dacd1c0efc169/people/coverage-by-demo.csv
2022-09-08,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3e810dc9e417a3fb5ce2139de86a74035797964a/people/coverage-by-demo.csv
2022-09-07,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/19984c6cb0df37d4f47024f4a57c1dc2610f3f4c/people/coverage-by-demo.csv
2022-09-06,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/44b803907a08ebba3d54cfa19f52343f487ad162/people/coverage-by-demo.csv
2022-09-02,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/8ac85975e09d91373691c1e90bc56cc812c229a8/people/coverage-by-demo.csv
2022-09-01,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3c81cfcddb052979bc9fdbe78da2438c58068254/people/coverage-by-demo.csv
2022-08-31,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4c22fc892450b888e38e8e16ca4c866ffe292544/people/coverage-by-demo.csv
2022-08-30,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/b404293de79da3f4cc71389215b7e098e327aad9/people/coverage-by-demo.csv
2022-08-29,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/7bc88aa58465a5b7f9bec29dd737a6fa012077f1/people/coverage-by-demo.csv
2022-08-26,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/3c93552704c868e056d5a3e72462c40625482a1b/people/coverage-by-demo.csv
2022-08-25,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d2978758a681dd4fa992fbd9300987398ae43a76/people/coverage-by-demo.csv
2022-08-24,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/d2488fe6a3e9b42757be1ad54fd066048d9e5558/people/coverage-by-demo.csv
2022-08-23,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/295119280fbf7cd7a7f40e29499805bcc58b8a11/people/coverage-by-demo.csv
2022-08-22,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/6cf31b1706edc27830a93b7dc619e375cd7adaf9/people/coverage-by-demo.csv
2022-08-19,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/03efc0cd94d4cfef0c7d503f63b3681f2dd239ca/people/coverage-by-demo.csv
2022-08-18,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/4d4a911e140d2d7b7425e5cea35f9beb069f3f17/people/coverage-by-demo.csv
2022-08-17,https://raw.githubusercontent.com/nychealth/covid-vaccine-data/cab4413dc598f877c464e297b2e1281cc6c53982/people/coverage-by-demo.csv
